Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.BUP
	Handle ID:		0x97c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.BUP
	Handle ID:		0x97c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\7643.txt
	Handle ID:		0x8cc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x3464
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.4KV
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.4KV
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.4KV
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\75753.txt
	Handle ID:		0x8cc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x37ec
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.2DY
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.2DY
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.2DY
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\75334.txt
	Handle ID:		0x8cc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x3464
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.2JB
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.2JB
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.2JB
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\74951.txt
	Handle ID:		0x8cc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x37ec
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.JPZ
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.JPZ
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.JPZ
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\73431.txt
	Handle ID:		0x8cc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x37ec
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.586
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.586
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.586
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\73225.txt
	Handle ID:		0x7f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x37ec
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\SBSE____.S9T
	Handle ID:		0x8d0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
