Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\92390.txt
	Handle ID:		0x4a0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\95885.txt
	Handle ID:		0x4bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\96092.txt
	Handle ID:		0x4fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\92390.txt
	Handle ID:		0x4a0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\94018.txt
	Handle ID:		0x4b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\95885.txt
	Handle ID:		0x4bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\96092.txt
	Handle ID:		0x4fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\83842.txt
	Handle ID:		0x500
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\94018.txt
	Handle ID:		0x4b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x25bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\91026.txt
	Handle ID:		0x4e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\91026.txt
	Handle ID:		0x4e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x2028
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\908.txt
	Handle ID:		0x4b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x2028
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x3110
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\908.txt
	Handle ID:		0x4b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\88927.txt
	Handle ID:		0x4a4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\89267.txt
	Handle ID:		0x47c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\88927.txt
	Handle ID:		0x4a4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\89267.txt
	Handle ID:		0x47c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x3110
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x3110
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86922.txt
	Handle ID:		0x468
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86922.txt
	Handle ID:		0x468
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86492.txt
	Handle ID:		0x47c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86492.txt
	Handle ID:		0x47c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x3150
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86408.txt
	Handle ID:		0x468
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:25,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x3150
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
