Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\46672.txt.WNCRY
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995
	Handle ID:		0x37b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\46672.txt.WNCRYT
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\46672.txt.WNCRYT
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\46468.txt
	Handle ID:		0x308
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\46468.txt.WNCRY
	Handle ID:		0x308
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995
	Handle ID:		0x37b0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\46468.txt.WNCRYT
	Handle ID:		0x308
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\46468.txt.WNCRYT
	Handle ID:		0x308
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\45857.txt
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\45857.txt.WNCRY
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995
	Handle ID:		0x37b0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\45857.txt.WNCRYT
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\45857.txt.WNCRYT
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\4429.txt
	Handle ID:		0x2f8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\4429.txt.WNCRY
	Handle ID:		0x2f8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995
	Handle ID:		0x37b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\4429.txt.WNCRYT
	Handle ID:		0x2f8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\4429.txt.WNCRYT
	Handle ID:		0x2f8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\43589.txt
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\43589.txt.WNCRY
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995
	Handle ID:		0x37b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\43589.txt.WNCRYT
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\43589.txt.WNCRYT
	Handle ID:		0x2fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\41708.txt
	Handle ID:		0x2f8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\41708.txt.WNCRY
	Handle ID:		0x2f8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995
	Handle ID:		0x37b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\41708.txt.WNCRYT
	Handle ID:		0x2f8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\41708.txt.WNCRYT
	Handle ID:		0x2f8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:47,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8995\41329.txt
	Handle ID:		0x308
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
